USE RenRenDB
GO
--修改表名
EXEC sp_rename 'PublicProvinceCity', 'PublicProvinceCityOld';
GO
--重新构建表插入数据
USE [RenRenDB]
GO
/****** Object:  Table [dbo].[PublicProvinceCity]    Script Date: 11/30/2015 11:52:05 ******/
SET ANSI_NULLS ON
GO
SET QUOTED_IDENTIFIER ON
GO
CREATE TABLE [dbo].[PublicProvinceCity](
	[ID] [int] IDENTITY(1,1) NOT NULL,
	[Name] [nvarchar](150) NOT NULL,
	[Code] [int] NOT NULL,
	[ParentCode] [int] NOT NULL,
	[Jibie] [int] NOT NULL,
	[FirstLetter] [nvarchar](50) NOT NULL,
	[LowerAcronym] [nvarchar](50) NOT NULL,
	[UpperAcronym] [nvarchar](50) NOT NULL,
	[LowerFullPinyin] [nvarchar](500) NOT NULL,
	[IsHot] [smallint] NOT NULL,
	[IsPublic] [int] NOT NULL,
 CONSTRAINT [PK_PublicProvinceCityNew] PRIMARY KEY CLUSTERED 
(
	[ID] ASC
)WITH (PAD_INDEX  = OFF, STATISTICS_NORECOMPUTE  = OFF, IGNORE_DUP_KEY = OFF, ALLOW_ROW_LOCKS  = ON, ALLOW_PAGE_LOCKS  = ON) ON [PRIMARY]
) ON [PRIMARY]
GO
EXEC sys.sp_addextendedproperty @name=N'MS_Description', @value=N'城市/区域名称' , @level0type=N'SCHEMA',@level0name=N'dbo', @level1type=N'TABLE',@level1name=N'PublicProvinceCity', @level2type=N'COLUMN',@level2name=N'Name'
GO
EXEC sys.sp_addextendedproperty @name=N'MS_Description', @value=N'当前城市/区域Code' , @level0type=N'SCHEMA',@level0name=N'dbo', @level1type=N'TABLE',@level1name=N'PublicProvinceCity', @level2type=N'COLUMN',@level2name=N'Code'
GO
EXEC sys.sp_addextendedproperty @name=N'MS_Description', @value=N'父级Code' , @level0type=N'SCHEMA',@level0name=N'dbo', @level1type=N'TABLE',@level1name=N'PublicProvinceCity', @level2type=N'COLUMN',@level2name=N'ParentCode'
GO
EXEC sys.sp_addextendedproperty @name=N'MS_Description', @value=N'级别' , @level0type=N'SCHEMA',@level0name=N'dbo', @level1type=N'TABLE',@level1name=N'PublicProvinceCity', @level2type=N'COLUMN',@level2name=N'Jibie'
GO
EXEC sys.sp_addextendedproperty @name=N'MS_Description', @value=N'首字母' , @level0type=N'SCHEMA',@level0name=N'dbo', @level1type=N'TABLE',@level1name=N'PublicProvinceCity', @level2type=N'COLUMN',@level2name=N'FirstLetter'
GO
EXEC sys.sp_addextendedproperty @name=N'MS_Description', @value=N'小写拼音缩写' , @level0type=N'SCHEMA',@level0name=N'dbo', @level1type=N'TABLE',@level1name=N'PublicProvinceCity', @level2type=N'COLUMN',@level2name=N'LowerAcronym'
GO
EXEC sys.sp_addextendedproperty @name=N'MS_Description', @value=N'大写拼音缩写' , @level0type=N'SCHEMA',@level0name=N'dbo', @level1type=N'TABLE',@level1name=N'PublicProvinceCity', @level2type=N'COLUMN',@level2name=N'UpperAcronym'
GO
EXEC sys.sp_addextendedproperty @name=N'MS_Description', @value=N'小写全拼' , @level0type=N'SCHEMA',@level0name=N'dbo', @level1type=N'TABLE',@level1name=N'PublicProvinceCity', @level2type=N'COLUMN',@level2name=N'LowerFullPinyin'
GO
EXEC sys.sp_addextendedproperty @name=N'MS_Description', @value=N'城市是否开放0不开放,1开放' , @level0type=N'SCHEMA',@level0name=N'dbo', @level1type=N'TABLE',@level1name=N'PublicProvinceCity', @level2type=N'COLUMN',@level2name=N'IsPublic'
GO
EXEC sys.sp_addextendedproperty @name=N'MS_Description', @value=N'城市表' , @level0type=N'SCHEMA',@level0name=N'dbo', @level1type=N'TABLE',@level1name=N'PublicProvinceCity'
GO
SET IDENTITY_INSERT [dbo].[PublicProvinceCity] ON
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (1, N'中国', 1, 0, 1, N'Z', N'zg', N'ZG', N'zhongguo', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (2790, N'若尔盖县', 513232, 513200, 4, N'R', N'regx', N'REGX', N'reergaixian', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (2791, N'红原县', 513233, 513200, 4, N'G', N'gyx', N'GYX', N'gongyuanxian', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (2792, N'阿坝县', 513231, 513200, 4, N'A', N'abx', N'ABX', N'abaxian', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (2793, N'壤塘县', 513230, 513200, 4, N'R', N'rtx', N'RTX', N'rangtangxian', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (2794, N'马尔康县', 513229, 513200, 4, N'M', N'mekx', N'MEKX', N'maerkangxian', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (2795, N'黑水县', 513228, 513200, 4, N'H', N'hsx', N'HSX', N'heishuixian', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (2796, N'小金县', 513227, 513200, 4, N'X', N'xjx', N'XJX', N'xiaojinxian', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (2797, N'金川县', 513226, 513200, 4, N'J', N'jcx', N'JCX', N'jinchuanxian', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (2798, N'九寨沟县', 513225, 513200, 4, N'J', N'jzgx', N'JZGX', N'jiuzhaigouxian', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (2799, N'松潘县', 513224, 513200, 4, N'S', N'spx', N'SPX', N'songpanxian', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (2800, N'茂县', 513223, 513200, 4, N'M', N'mx', N'MX', N'maoxian', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (2801, N'理县', 513222, 513200, 4, N'L', N'lx', N'LX', N'lixian', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (2802, N'汶川县', 513221, 513200, 4, N'W', N'wcx', N'WCX', N'wenchuanxian', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (2803, N'盐源县', 513423, 513400, 4, N'Y', N'yyx', N'YYX', N'yanyuanxian', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (2804, N'木里藏族自治县', 513422, 513400, 4, N'M', N'mlczzzx', N'MLCZZZX', N'mulicangzuzizhixian', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (2805, N'喜德县', 513432, 513400, 4, N'X', N'xdx', N'XDX', N'xidexian', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (2806, N'冕宁县', 513433, 513400, 4, N'M', N'mnx', N'MNX', N'mianningxian', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (2807, N'越西县', 513434, 513400, 4, N'Y', N'yxx', N'YXX', N'yuexixian', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (2808, N'甘洛县', 513435, 513400, 4, N'G', N'glx', N'GLX', N'ganluoxian', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (2809, N'美姑县', 513436, 513400, 4, N'M', N'mgx', N'MGX', N'meiguxian', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (2810, N'雷波县', 513437, 513400, 4, N'L', N'lbx', N'LBX', N'leiboxian', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (2811, N'其它区', 513438, 513400, 4, N'J', N'jto', N'JTO', N'jitaou', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (2812, N'德昌县', 513424, 513400, 4, N'D', N'dcx', N'DCX', N'dechangxian', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (2813, N'会理县', 513425, 513400, 4, N'H', N'hlx', N'HLX', N'huilixian', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (2814, N'会东县', 513426, 513400, 4, N'H', N'hdx', N'HDX', N'huidongxian', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (2815, N'宁南县', 513427, 513400, 4, N'N', N'nnx', N'NNX', N'ningnaxian', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (2816, N'普格县', 513428, 513400, 4, N'P', N'pgx', N'PGX', N'pugexian', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (2817, N'布拖县', 513429, 513400, 4, N'B', N'btx', N'BTX', N'butuoxian', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (2818, N'金阳县', 513430, 513400, 4, N'J', N'jyx', N'JYX', N'jinyangxian', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (2819, N'昭觉县', 513431, 513400, 4, N'Z', N'zjx', N'ZJX', N'zhaojiaoxian', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (2820, N'甘孜藏族自治州', 513300, 510000, 3, N'G', N'gzczzzz', N'GZCZZZZ', N'ganzicangzuzizhizhou', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (2821, N'泸定县', 513322, 513300, 4, N'L', N'ldx', N'LDX', N'ludingxian', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (2822, N'丹巴县', 513323, 513300, 4, N'D', N'dbx', N'DBX', N'danbaxian', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (2823, N'康定市', 513321, 513300, 4, N'K', N'kds', N'KDS', N'kangdingshi', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (2824, N'道孚县', 513326, 513300, 4, N'D', N'dfx', N'DFX', N'daofuxian', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (2825, N'炉霍县', 513327, 513300, 4, N'L', N'lhx', N'LHX', N'luhuoxian', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (2826, N'九龙县', 513324, 513300, 4, N'J', N'jlx', N'JLX', N'jiulongxian', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (2827, N'雅江县', 513325, 513300, 4, N'Y', N'yjx', N'YJX', N'yajiangxian', 0, 1)
GO
print 'Processed 2800 total records'
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (2828, N'白玉县', 513331, 513300, 4, N'B', N'byx', N'BYX', N'baiyuxian', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (2829, N'德格县', 513330, 513300, 4, N'D', N'dgx', N'DGX', N'degexian', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (2830, N'新龙县', 513329, 513300, 4, N'X', N'xlx', N'XLX', N'xinlongxian', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (2831, N'甘孜县', 513328, 513300, 4, N'G', N'gzx', N'GZX', N'ganzixian', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (2832, N'巴塘县', 513335, 513300, 4, N'B', N'btx', N'BTX', N'batangxian', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (2833, N'理塘县', 513334, 513300, 4, N'L', N'ltx', N'LTX', N'litangxian', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (2834, N'色达县', 513333, 513300, 4, N'S', N'sdx', N'SDX', N'sedaxian', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (2835, N'石渠县', 513332, 513300, 4, N'D', N'dqx', N'DQX', N'danquxian', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (2836, N'其它区', 513339, 513300, 4, N'J', N'jto', N'JTO', N'jitaou', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (2837, N'得荣县', 513338, 513300, 4, N'D', N'drx', N'DRX', N'derongxian', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (2838, N'稻城县', 513337, 513300, 4, N'D', N'dcx', N'DCX', N'daochengxian', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (2839, N'乡城县', 513336, 513300, 4, N'X', N'xcx', N'XCX', N'xiangchengxian', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (2840, N'西昌市', 513401, 513400, 4, N'X', N'xcs', N'XCS', N'xichangshi', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (2841, N'凉山彝族自治州', 513400, 510000, 3, N'L', N'lsyzzzz', N'LSYZZZZ', N'liangshanyizuzizhizhou', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (2842, N'普宁市', 445281, 445200, 4, N'P', N'pns', N'PNS', N'puningshi', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (2843, N'东山区', 445284, 445200, 4, N'D', N'dso', N'DSO', N'dongshanou', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (2844, N'其它区', 445285, 445200, 4, N'J', N'jto', N'JTO', N'jitaou', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (2845, N'云城区', 445302, 445300, 4, N'Y', N'yco', N'YCO', N'yunchengou', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (2846, N'云浮市', 445300, 440000, 3, N'Y', N'yfs', N'YFS', N'yunfushi', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (2847, N'枫溪区', 445185, 445100, 4, N'F', N'fxo', N'FXO', N'fengxiou', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (2848, N'其它区', 445186, 445100, 4, N'J', N'jto', N'JTO', N'jitaou', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (2849, N'揭阳市', 445200, 440000, 3, N'J', N'jys', N'JYS', N'jieyangshi', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (2850, N'榕城区', 445202, 445200, 4, N'R', N'rco', N'RCO', N'rongchengou', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (2851, N'惠来县', 445224, 445200, 4, N'H', N'hlx', N'HLX', N'huilaixian', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (2852, N'揭西县', 445222, 445200, 4, N'J', N'jxx', N'JXX', N'jiexixian', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (2853, N'揭东区', 445221, 445200, 4, N'J', N'jdo', N'JDO', N'jiedongou', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (2854, N'罗定市', 445381, 445300, 4, N'L', N'lds', N'LDS', N'luodingshi', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (2855, N'其它区', 445382, 445300, 4, N'J', N'jto', N'JTO', N'jitaou', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (2856, N'新兴县', 445321, 445300, 4, N'X', N'xxx', N'XXX', N'xinxingxian', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (2857, N'云安区', 445323, 445300, 4, N'Y', N'yao', N'YAO', N'yunanou', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (2858, N'郁南县', 445322, 445300, 4, N'Y', N'ynx', N'YNX', N'yunaxian', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (2859, N'饶平县', 445122, 445100, 4, N'R', N'rpx', N'RPX', N'raopingxian', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (2860, N'潮安区', 445121, 445100, 4, N'C', N'cao', N'CAO', N'chaoanou', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (2861, N'潮州市', 445100, 440000, 3, N'C', N'czs', N'CZS', N'chaozhoushi', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (2862, N'湘桥区', 445102, 445100, 4, N'X', N'xqo', N'XQO', N'xiangqiaoou', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (2863, N'西藏自治区', 540000, 1, 2, N'X', N'xczzo', N'XCZZO', N'xicangzizhiou', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (2864, N'其它区', 540128, 540100, 4, N'J', N'jto', N'JTO', N'jitaou', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (2865, N'拉萨市', 540100, 540000, 3, N'L', N'lss', N'LSS', N'lasashi', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (2866, N'城关区', 540102, 540100, 4, N'C', N'cgo', N'CGO', N'chengguanou', 0, 1)
